date,QRcode,experiment_number,light,phone_name,image_name
2023:07:25 11:04:39,774740,9,100,Huawei P60 pro,IMG_20230725_110439.jpg
2023:07:25 11:04:55,774740,9,101,Samsung S22,20230725_110455.jpg
2023:07:25 11:05:04,774740,9,101,Redmi Note 11 Pro,IMG_20230725_110504.jpg
2023:07:25 11:05:11,774740,9,101,Iphone 13pro,IMG_1975.jpg
2023:07:25 11:05:17,774740,9,101,Honor Magic Vs,IMG_20230725_110517.jpg
2023:07:25 11:05:20,774740,9,101,Huawei P60 pro,IMG_20230725_110520.jpg
2023:07:25 11:05:36,774740,9,001,Redmi Note 11 Pro,IMG_20230725_110536.jpg
2023:07:25 11:05:42,774740,9,001,Iphone 13pro,IMG_1976.jpg
2023:07:25 11:05:55,774740,9,001,Honor Magic Vs,IMG_20230725_110555.jpg
2023:07:25 11:05:56,774740,9,001,Samsung S22,20230725_110556.jpg
2023:07:25 11:06:10,774740,9,001,Huawei P60 pro,IMG_20230725_110610.jpg
2023:07:25 11:06:30,774740,9,000,Redmi Note 11 Pro,IMG_20230725_110630.jpg
2023:07:25 11:06:37,774740,9,000,Iphone 13pro,IMG_1977.jpg
2023:07:25 11:06:44,774740,9,000,Honor Magic Vs,IMG_20230725_110644.jpg
2023:07:25 11:06:45,774740,9,000,Samsung S22,20230725_110645.jpg
2023:07:25 11:06:53,774740,9,000,Huawei P60 pro,IMG_20230725_110653.jpg
2023:07:25 11:08:32,774740,9,000,Samsung S22,20230725_110832.jpg
2023:07:25 11:08:42,774740,9,000,Huawei P60 pro,IMG_20230725_110841.jpg
2023:07:25 11:08:48,774740,9,000,Honor Magic Vs,IMG_20230725_110848.jpg
2023:07:25 11:08:51,774740,9,000,Iphone 13pro,IMG_1978.jpg
2023:07:25 11:08:56,774740,9,000,Redmi Note 11 Pro,IMG_20230725_110856.jpg
2023:07:25 11:09:12,774740,9,001,Huawei P60 pro,IMG_20230725_110912.jpg
2023:07:25 11:09:14,774740,9,001,Samsung S22,20230725_110914.jpg
2023:07:25 11:09:22,774740,9,001,Redmi Note 11 Pro,IMG_20230725_110922.jpg
2023:07:25 11:09:27,774740,9,001,Iphone 13pro,IMG_1979.jpg
2023:07:25 11:09:34,774740,9,001,Honor Magic Vs,IMG_20230725_110934.jpg
2023:07:25 11:10:16,774740,9,101,Honor Magic Vs,IMG_20230725_111016.jpg
2023:07:25 11:11:13,774740,9,101,Huawei P60 pro,IMG_20230725_111113.jpg
2023:07:25 11:11:21,774740,9,101,Samsung S22,20230725_111121.jpg
2023:07:25 11:11:32,774740,9,101,Iphone 13pro,IMG_1981.jpg
2023:07:25 11:11:40,774740,9,101,Redmi Note 11 Pro,IMG_20230725_111140.jpg
2023:07:25 11:11:49,774740,9,101,Honor Magic Vs,IMG_20230725_111149.jpg
2023:07:25 11:12:03,774740,9,100,Huawei P60 pro,IMG_20230725_111203.jpg
2023:07:25 11:12:05,774740,9,100,Samsung S22,20230725_111204.jpg
2023:07:25 11:12:12,774740,9,100,Redmi Note 11 Pro,IMG_20230725_111212.jpg
2023:07:25 11:12:18,774740,9,100,Iphone 13pro,IMG_1982.jpg
2023:07:25 11:12:25,774740,9,100,Honor Magic Vs,IMG_20230725_111225.jpg
